package,requirement
05611,20016
00257,05699
00257,12914
05613,20001
00262,12914
00262,14238
00262,20016
05615,05616
05615,14753
05615,15581
00260,06488
05619,23924
05621,20016
05622,19254
00261,05612
00261,12056
05623,04523
05624,04984
05624,06488
05625,20016
05626,04692
05626,05528
05626,20016
05627,17180
05629,02951
05629,20016
05629,20683
05632,05631
05633,05630
05633,09889
05633,18098
05633,18321
05634,26264
05636,05780
05636,05784
05636,10299
05636,19254
05636,19273
05636,22444
05636,22470
05636,24007
00256,01633
00256,20016
05638,14911
05640,02951
05640,12914
05640,20016
00263,03562
00263,14753
00263,18517
00263,18772
00263,19254
00263,19273
00263,19303
00263,20016
00263,20683
05641,04501
05641,05893
05641,15351
05641,15400
05641,15581
05641,17631
05641,17933
05641,18760
05641,20016
05641,20683
05641,21664
05641,23465
05641,24359
05641,24437
05641,24464
05641,24473
05641,24475
05642,20016
05643,10842
05643,14753
05643,18098
05643,19254
05643,20683
00264,13139
00264,20683
00264,25280
05644,10323
05644,13139
05644,20016
05644,20683
05644,22065
05644,22939
00265,03357
00265,03544
00265,03915
00265,05828
00265,06039
00265,09757
00265,11109
00265,12045
00265,12914
00265,13742
00265,14037
00265,14707
00265,14776
00265,15238
00265,18321
00265,19167
00265,20683
00265,22444
00265,22876
00265,22877
00265,25631
05645,02951
05645,03353
05645,04407
05645,10323
05645,10324
05645,10367
05645,10399
05645,10410
05645,10449
05645,10488
05645,12914
05645,14037
05645,14876
05645,15581
05645,18498
05645,18607
05645,19909
05645,20683
05645,22682
05645,25558
05645,25631
05646,09240
05646,21017
05648,16863
00266,02888
05654,10838
05654,24558
05650,16446
05655,17939
05655,21374
05655,21377
05656,15732
05656,21368
05657,20016
05657,23464
05657,23465
05659,20683
05659,24845
05660,04692
05660,13372
05660,24117
05660,24359
05662,23775
05663,04692
05663,15279
05663,20683
05664,03906
05666,06526
05666,07600
00267,03697
00267,14268
05667,04656
05667,09118
05667,19210
05667,20016
05668,04692
05668,11251
05668,22065
05669,09184
05669,11017
05669,16441
05669,16446
05669,25257
05670,05672
05670,05673
05672,06265
05674,20313
05674,22065
05671,20313
05676,03544
05676,10323
05676,11109
05676,18607
05676,23047
00268,06488
05678,02951
05678,14753
05678,15581
05678,16755
05678,17672
05678,21992
05678,25541
05680,09092
05680,25676
05681,12713
05681,19909
05681,22065
05681,22939
05681,23749
05682,06488
00270,12628
00269,09092
00269,17933
00269,17934
00269,22153
05687,16763
05688,21340
05688,21989
05688,24786
05689,18902
05689,18911
05689,19597
05689,25108
05690,20683
05686,09169
05692,03788
00271,03788
00271,17626
05693,03915
05697,00006
05697,22444
05697,22467
05697,22542
05701,02740
05702,14753
05702,15734
05702,22065
05702,22444
05702,22470
05703,04525
05703,07164
05703,10004
05703,10299
05703,10316
05703,13865
05703,14297
05703,16601
05703,16602
05703,18271
05703,19254
05703,19273
05703,19294
05703,22065
05703,22444
05703,22447
05703,22470
05703,22682
05703,25341
05700,23415
05704,20683
05706,05780
05706,12761
05706,14753
05706,15581
05706,15594
05706,16464
05706,20483
05706,22927
05706,24359
05707,20683
05705,11019
05708,22065
05709,14242
05709,14753
05709,19254
05709,20683
05709,20705
05709,22065
05709,22444
05710,20683
05711,18795
05713,09169
05713,19452
05713,19457
05713,19909
05713,20016
05713,20443
05713,20683
05713,23494
05714,20683
05715,17540
05716,02951
05716,03697
05716,15732
05716,25541
05717,04112
05717,05780
05717,10299
05717,13126
05717,17284
05717,22444
05717,24007
05717,24619
05717,25152
05717,25341
05718,06488
05718,20315
05718,20683
05720,09759
05720,20683
00273,20443
05722,06526
05722,15400
05722,15413
05722,20683
05722,21992
05723,15539
05724,03641
05724,14037
05724,15539
05724,20016
05724,25541
05725,05722
00272,10609
00272,20016
00272,24359
05726,05719
05727,21017
05727,25257
05729,06488
05729,17426
05729,20626
05730,06488
05730,26214
05730,26235
05730,26237
05731,06488
05731,24750
05731,26189
05731,26234
05732,06488
05733,04692
05733,12914
05733,20016
05735,02951
05735,03543
05735,06488
05735,25541
00274,04026
00274,20016
05736,05658
05736,11690
05736,12445
05736,13264
05736,14268
05736,15732
05736,22416
05737,15004
05737,20032
05737,23924
05738,03543
05739,23013
05740,11678
05740,14004
05740,15732
05742,23924
05741,25257
05743,03544
05743,06056
05743,10838
05743,13012
05743,14268
05743,14734
05743,15539
05743,15732
05743,19213
05744,10529
05744,15539
05744,15732
05744,22065
05745,06488
00192,03080
00192,14268
00192,21381
05746,15732
05746,21381
00275,15732
00275,21381
05748,02951
05748,03352
05748,05536
05748,19956
05748,20683
05748,24885
05749,11634
05749,14268
05749,15405
05749,16317
05749,17931
05749,18115
05749,19254
05749,19985
05749,21365
05749,25341
05750,03543
05750,14037
05750,23013
05751,06412
05751,06526
05751,23178
05753,05758
05754,15581
05754,15734
05754,16502
05754,22444
05754,23463
05756,05754
05756,13126
05756,19457
05757,20683
05757,21992
05760,05758
05759,05758
05759,17602
05759,21989
05762,06438
05762,06526
05762,08407
05762,13120
05762,16021
05762,25639
05763,05762
05763,06438
05763,06526
05763,13120
05763,14037
05763,20767
05764,18774
05765,05759
05765,09275
05765,13114
05765,20016
05765,21340
05752,05761
05752,20016
05766,05758
05767,12112
05771,03794
05771,14734
05772,06526
05773,12712
05774,03544
05774,05780
05774,12064
05774,13304
05774,13306
05774,14753
05774,17933
05774,19254
05774,19273
05774,19349
05774,20683
05774,22065
05774,24699
05775,02951
05775,03544
05775,14334
05776,18888
05776,21540
05778,15732
05778,21381
05780,18201
05780,22444
05780,22566
05783,05780
05782,09169
05782,12105
05782,14753
05782,22065
05779,15170
05785,05083
05785,05215
05785,06488
05785,16918
05785,16987
05785,17026
05785,17064
05785,17435
05785,17455
05785,25926
05785,26235
05785,26262
05785,26264
05785,26281
05786,18325
05786,20016
05786,20683
05786,21717
05788,20443
05787,02951
05787,06332
05787,22065
05787,23924
05787,25212
05790,15238
05789,19457
05789,23924
05789,25383
05791,03049
05791,17651
05792,04911
05792,06488
05792,11365
05792,26010
05795,20683
05796,03544
05797,11560
05797,12597
05797,14672
05797,18604
05797,19254
05797,19909
05797,24519
05797,25204
05793,06488
05793,26010
05793,26294
05798,14037
05798,20683
05799,05780
05799,15581
05800,23586
05801,04342
05803,04342
05803,22065
05802,04342
05804,05800
05804,21992
05804,24625
05805,04342
05807,09198
05807,22065
05807,23014
05808,05807
05808,18089
05808,18902
05809,23415
05810,16770
05810,20683
05811,14037
05811,19457
05811,20683
05812,03544
05812,20683
05815,11269
05815,16317
05815,18487
05815,22851
05816,03906
05816,06526
05817,05616
05817,09353
05817,16061
05817,18795
05817,20683
05817,21706
05818,12914
05818,20683
05819,05820
05820,06488
05820,22444
05820,22551
05823,04026
05823,14037
05824,09664
05824,09889
05824,14037
05824,18888
05825,05758
05825,09664
05825,09889
05825,14037
05825,18607
05825,18888
05822,22065
05822,23839
05822,25084
05826,02951
05826,09612
05826,20007
05827,16460
05830,06488
05830,06526
05831,03080
05831,15732
05832,03906
05832,12474
05834,23296
05835,06488
05835,25913
05836,03906
05836,06294
05836,13304
05836,16390
05836,18098
05836,19909
05836,20217
05836,20683
05836,22065
05837,03908
05837,18098
05838,19998
05838,19998
05840,06488
05840,21992
05841,14753
00276,04692
00276,10299
00276,19254
00276,19273
00276,19294
00276,20016
00276,24007
00276,24354
00276,25341
05842,06973
05843,05842
05844,06526
05844,06973
05845,03544
05845,19745
05845,20683
05846,02454
05846,20683
05846,21560
05847,22444
05847,24359
05848,20683
05850,06488
05850,22682
05850,24064
05850,26235
05850,26264
05850,26289
05851,02981
05851,11418
05851,18335
05851,20683
05851,25734
00277,02951
05853,03915
05855,02771
05855,05780
05855,10323
05855,11109
05855,11562
05855,11667
05855,11709
05855,12769
05855,12914
05855,14238
05855,14753
05855,15236
05855,19457
05855,22065
05855,22682
05855,25325
05855,25341
05852,05555
05852,15242
05852,16565
05852,20016
05852,20683
05857,05615
05857,05780
05857,14753
05857,15581
05857,17631
05857,20315
05858,02951
05860,15732
05860,16763
05860,21367
05860,21381
00278,06056
00278,15732
00278,21381
05863,05862
05864,05862
05865,05862
05865,15070
05865,21992
05866,05862
05867,05862
05868,11109
05868,22065
00279,02951
00279,12358
00279,17180
05869,05780
05869,12089
05869,16601
05869,17741
05869,20683
05869,24007
05869,24608
05869,24625
05869,24950
05870,11178
05870,17762
05870,20016
00280,20683
00281,20683
05871,20683
05872,20683
00282,20683
05873,16734
00283,20683
05874,22065
05875,16770
05876,15070
00284,22682
05879,03908
05879,04692
05877,06526
05877,07101
05877,08975
05877,08982
05877,16770
05880,18324
05881,20683
05882,14753
05882,25152
05883,20683
05885,14052
05886,06488
05887,06488
05887,16495
05888,21992
05890,05532
05890,09921
05890,12142
05892,25280
00285,15581
00285,19444
00285,22153
00286,09734
00286,13084
00286,18072
00286,18635
00286,19135
00286,20683
00286,22631
00286,25325
05935,14268
05935,15732
05897,05913
05897,05914
05897,05915
05897,05916
05897,05918
05897,05921
05897,05926
05897,05927
05897,05929
05898,05897
05898,05901
05898,05906
05898,05908
05898,05913
05898,05914
05898,05915
05898,05917
05898,05919
05898,05921
05898,05926
05898,05929
05899,05914
05899,05917
05899,05929
05900,05917
05900,05921
05900,05926
05936,03108
05936,03544
05936,04965
05936,05951
05936,06526
05936,06650
05936,06973
05936,07982
05936,10004
05936,10299
05936,11233
05936,11269
05936,12914
05936,13076
05936,14037
05936,14221
05936,14297
05936,16390
05936,16601
05936,16770
05936,18098
05936,18271
05936,18325
05936,18335
05936,19457
05936,19909
05936,22220
05936,22376
05936,24359
05936,24455
05936,24492
05936,25212
05936,26264
05901,05908
05901,05914
05901,05921
05901,05929
05902,06488
05903,05904
05903,05908
05903,05914
05903,05922
05904,05914
05904,05917
05904,05920
05904,05921
05904,05926
05904,05930
05938,20016
05906,05913
05939,14037
05908,05900
05908,05904
05908,05906
05908,05914
05908,05917
05908,05921
05908,05922
05908,05923
05908,05929
05908,05930
05940,19581
05940,20683
05940,21258
05940,25541
05910,05914
05910,05921
05941,20683
05911,05914
05911,05917
05911,05929
05912,05900
05912,05904
05912,05907
05912,05914
05912,05918
05912,05921
05912,05922
05912,05926
05912,05929
05913,05921
05914,05896
05914,05907
05914,05917
05914,05921
05915,05908
05915,05914
05915,05921
05915,05926
05915,05929
05916,05903
05916,05904
05916,05907
05916,05908
05916,05910
05916,05913
05916,05914
05916,05917
05916,05918
05916,05921
05916,05926
05916,05927
05916,05929
05916,05930
05917,05921
05942,02951
05943,09889
05918,05907
05922,05904
05922,05914
05922,05917
05922,05921
05922,05924
05922,05926
05923,05914
05924,05907
05924,05914
05924,05917
05924,05918
05925,06488
05947,02807
05948,15581
05948,22444
05945,03331
05945,05956
05945,09664
05945,12071
05945,15257
05945,19199
05945,21992
05945,22682
05926,05914
05926,05920
05946,02951
05946,15562
05946,21992
05946,22065
05944,10079
05944,13022
05950,05956
05953,05956
05954,03544
05954,12064
05954,20683
05928,06488
05957,03794
05957,04342
05957,06079
05957,09540
05957,10004
05957,10323
05957,10449
05957,10460
05957,11418
05957,11667
05957,16642
05957,20016
05957,20032
05957,23047
05957,25280
05958,10004
05958,20016
05959,09169
05929,05904
05929,05907
05929,05914
05929,05917
05929,05918
05929,05921
05929,05922
05929,05926
05961,09169
05932,05913
05932,05931
05933,03544
05933,05907
05933,05913
05933,05914
05933,05917
05933,05921
05933,05929
05933,14037
05963,04692
05963,09631
05963,12990
05963,18196
05963,20803
05963,21992
05963,22065
05963,24699
05964,16021
00193,19360
05966,02951
05966,10299
05966,23462
05966,23465
05967,05780
05967,06526
05967,08975
05967,12914
05967,14238
05967,15581
05967,17164
05967,17741
05967,18433
05967,24007
05967,24950
05967,25541
05969,04504
05969,05528
05969,06269
05969,12877
05969,14479
05970,16317
05971,17374
05965,19457
05934,06488
05934,26109
05972,02651
05972,04407
05972,05761
05972,06526
05972,16772
05972,17631
05972,22065
05972,22682
05973,17733
05975,05974
05975,09631
05975,21992
05976,15732
05978,05780
05978,09184
05978,12914
05978,14238
05978,16601
05978,17741
05978,18335
05978,22444
05978,24007
05978,24950
05979,10299
05979,19254
05979,25341
05984,04655
05985,23815
05985,25541
05986,13139
05986,19457
05986,19909
05987,03958
05987,11109
05991,05989
05991,05990
05991,05993
05991,05994
05991,24359
05995,09315
05996,15732
05996,16863
05996,17540
05996,19489
05996,23494
05997,15732
05997,16382
05997,18109
05997,21368
05998,05537
05998,16317
05998,17153
06000,05999
06000,06265
06000,06488
06000,09184
06000,10004
06000,16642
06000,20016
06001,03906
06002,02951
06002,03906
06002,19210
06002,20016
06002,21992
06003,03906
06004,10844
06004,18774
06004,20355
06005,06483
06005,06488
06005,10323
06005,11109
06005,24699
06005,25341
06007,03906
06008,18085
06009,02951
06009,06526
06009,08468
06009,12112
06009,14753
06009,15776
06009,18335
06009,20683
06009,22179
06009,22847
06010,12063
06011,03600
06011,14753
06011,19254
06011,20697
06011,24007
06011,24354
00287,22065
06013,04692
06013,20001
06013,23858
06013,24713
06014,06015
06015,09184
00288,26261
00288,26264
06017,06526
06017,14646
06019,04236
06019,06488
06019,12914
06019,20016
06019,22065
06019,25341
06022,14037
06026,06023
06026,06024
06026,09545
06026,15135
06026,15732
06026,21381
06026,21455
06026,23898
06027,05780
06027,05988
06027,05992
06027,05993
06027,05994
06027,20016
06027,20683
06027,20696
06027,24359
06028,16441
06028,25325
06029,06030
06031,06030
06033,02951
06034,12286
06036,20683
06037,03794
06037,04342
06037,10842
06037,14048
06037,20016
06037,22065
06038,02549
06038,02560
06038,05955
06038,14037
06039,00006
00290,22065
06041,04692
06041,17557
06041,17810
06041,18335
06043,02951
06043,06332
06043,15070
06043,18112
06043,20443
06043,20451
06043,20683
06043,23924
06043,24558
06044,12112
06044,23129
00291,06488
00291,10323
00291,10364
00291,16434
00291,20016
00291,25325
00292,06045
00292,11272
00293,06045
00293,14447
00294,06045
00294,24022
00295,06045
00295,24371
06046,00006
06046,22444
06046,22542
06047,04692
06047,19254
06047,19273
00289,04237
06048,06488
06048,26010
06048,26032
06049,06488
06049,26010
06049,26032
06050,20683
06051,21242
06053,06056
06053,15732
00296,22208
06055,06056
00297,06056
06057,06056
06057,12914
06057,15732
06057,16317
06057,16480
06058,09772
06058,10123
06058,14268
06058,15730
06058,15732
06058,16317
06058,18242
06058,21368
06058,21381
06058,21482
00298,14147
06062,13466
06062,15823
06062,18143
06062,20683
06062,25669
06063,14221
06063,18335
06063,18888
06064,16472
06065,06488
06065,11584
06066,06488
06066,11584
06067,09353
06067,20016
06067,25152
06069,04718
06069,20683
06070,06488
06070,26264
06071,06488
00311,24778
06074,19129
06075,18509
06075,19254
06075,19273
06075,19610
06075,20443
00299,22885
00299,24558
06076,04560
06082,05854
06082,10323
06082,10399
06082,16390
06082,17355
06082,19457
06082,20016
06082,21548
06083,02822
06083,20683
06084,04692
06084,20683
06085,20683
06085,20705
06086,20016
06087,20683
06088,19129
06088,25672
06089,23415
06091,06090
06072,24359
06092,14943
06092,14945
06092,22682
06092,22829
06092,24064
06092,25108
06092,25212
06092,26289
00312,19129
00312,19804
06093,12112
06106,12914
06106,20016
06106,20683
06107,20016
06107,22065
06108,10004
06108,21661
06094,06093
06095,02980
06095,06093
06096,02980
06096,06093
06097,06093
06098,02980
06098,06093
06099,02980
06099,06093
06100,02980
06100,06093
06100,17695
06101,04918
06101,06093
06102,06093
06102,09649
06103,06093
06104,06093
06104,16441
06104,16444
06104,21992
06105,06093
06105,15732
06105,16441
06105,16763
06109,09081
06109,10811
06110,06488
06110,22682
06110,25587
00300,03651
00301,03651
06112,11109
06112,13091
06112,20683
06112,25257
06113,23552
06113,25883
06114,20683
06115,02888
06115,18283
06115,23164
06117,06578
06118,05854
06118,09125
06118,10323
06118,18442
06118,20016
06118,20443
06118,20683
06118,22065
06118,22179
06118,23924
06116,03544
06116,09102
06116,09169
06116,09184
06116,12914
06116,14037
06116,14238
06116,16396
06116,18335
06116,20016
06116,20683
06116,22444
06123,20683
06126,20683
06127,02875
06127,03697
06127,15581
06127,16317
06127,17544
06127,20683
06127,24498
06128,04718
06128,06488
06128,09131
06128,09169
06128,13904
06128,20683
06128,25152
06130,06488
06130,25577
06132,10961
06132,25669
06134,03906
06134,15238
06134,16317
06134,17631
06134,18774
06134,19879
06134,20016
06134,23448
06136,06488
06137,06488
06137,15581
06137,24007
06138,14268
06138,15732
06138,21381
06139,02981
06139,06150
06139,09184
06139,10141
06139,10142
06139,10323
06139,10697
06139,15581
06139,18293
06140,16770
06140,19457
06140,22682
06140,25341
06141,02875
06141,04679
06141,05777
06141,05780
06141,09773
06141,10323
06141,17741
06141,19254
06141,19273
06141,20016
06141,22682
06141,24007
06141,24790
06141,24950
06141,25541
06142,15144
06142,17631
06143,14268
06143,14753
06143,15451
06143,15732
06143,18626
06143,18774
06143,22470
06144,20683
06145,05955
06145,09169
06145,14037
06145,20683
06146,19457
06146,20683
